Month,Inflation,Wage,Unemployment,Consumption,Investment,InterestRate
2006/08,2.836,4.107,4.7,5.590,5.3,5.25
2006/09,2.931,4.128,4.5,5.270,4.8,5.25
2006/10,2.719,3.973,4.4,5.064,4.1,5.25
2006/11,2.620,4.108,4.5,4.935,0.8,5.25
2006/12,2.573,4.215,4.4,5.425,1.4,5.24
2007/01,2.670,3.814,4.6,4.978,2.2,5.25
2007/02,2.707,4.056,4.5,4.993,5.1,5.26
2007/03,2.451,4.172,4.4,5.056,0.2,5.26
2007/04,2.341,3.892,4.5,4.850,7.4,5.25
2007/05,2.244,4.094,4.4,4.915,8.6,5.25
2007/06,2.221,4.152,4.6,4.734,7.7,5.25
2007/07,2.210,4.122,4.7,4.265,8.6,5.26
2007/08,2.134,4.065,4.6,4.611,4.4,5.02
2007/09,2.137,4.320,4.7,4.722,4.4,4.94
2007/10,2.174,3.469,4.7,4.681,6.4,4.76
2007/11,2.329,3.828,4.7,5.274,2.4,4.49
2007/12,2.439,4.045,5.0,4.530,-3.5,4.24
2008/01,2.466,3.790,5.0,4.293,-2.0,3.94
2008/02,2.273,3.839,4.9,3.805,-3.6,2.98
2008/03,2.355,4.179,5.1,3.869,-4.4,2.61
2008/04,2.258,3.401,5.0,3.867,-3.5,2.28
2008/05,2.313,3.702,5.4,3.959,-1.5,1.98
2008/06,2.413,3.871,5.6,4.382,-0.3,2.00
2008/07,2.510,3.270,5.8,4.011,-3.0,2.01
2008/08,2.541,3.848,6.1,3.466,-3.3,2.00
2008/09,2.473,3.403,6.1,2.498,-8.2,1.81
2008/10,2.216,3.693,6.5,1.313,-16.8,0.97
2008/11,2.003,4.254,6.8,-0.780,-22.4,0.39
2008/12,1.763,3.549,7.3,-2.045,-26.8,0.16
2009/01,1.680,3.764,7.8,-1.717,-18.2,0.15
2009/02,1.786,3.866,8.3,-1.808,-17.2,0.22
2009/03,1.756,3.510,8.7,-2.612,-9.7,0.18
2009/04,1.899,3.289,9.0,-3.014,-3.5,0.15
2009/05,1.835,3.123,9.4,-3.305,-1.0,0.18
2009/06,1.730,2.503,9.5,-3.368,1.7,0.21
2009/07,1.530,2.778,9.5,-3.112,7.6,0.16
2009/08,1.441,2.931,9.6,-1.759,16.6,0.16
2009/09,1.510,2.633,9.8,-2.061,13.3,0.15
2009/10,1.709,2.740,10.0,-0.588,9.9,0.12
2009/11,1.705,2.612,9.9,0.963,10.6,0.12
2009/12,1.816,2.503,9.9,2.631,13.0,0.12
2010/01,1.554,2.653,9.8,2.158,12.9,0.11
2010/02,1.340,2.319,9.8,2.649,7.1,0.13
2010/03,1.107,1.884,9.9,3.619,11.4,0.16
2010/04,0.923,2.482,9.9,3.747,12.4,0.20
2010/05,0.942,2.920,9.6,3.899,13.1,0.20
2010/06,0.904,2.550,9.4,3.653,10.0,0.18
2010/07,0.870,2.432,9.4,3.549,7.0,0.18
2010/08,0.890,2.311,9.5,2.863,6.9,0.19
2010/09,0.804,2.191,9.5,3.985,3.5,0.19
2010/10,0.611,2.507,9.4,4.223,9.5,0.19
2010/11,0.768,1.856,9.8,4.562,7.9,0.19
2010/12,0.804,1.964,9.3,4.355,9.8,0.18
2011/01,0.950,2.743,9.1,4.711,13.7,0.17
2011/02,1.092,2.109,9.0,4.760,12.7,0.16
2011/03,1.190,2.060,9.0,4.834,12.8,0.14
2011/04,1.335,2.106,9.1,5.122,14.4,0.10
2011/05,1.510,2.154,9.0,5.058,3.1,0.09
2011/06,1.639,2.011,9.1,5.022,3.7,0.09
2011/07,1.765,2.269,9.0,5.330,3.7,0.07
2011/08,1.951,1.576,9.0,4.865,0.9,0.10
2011/09,1.975,1.987,9.0,5.080,0.6,0.08
2011/10,2.100,2.237,8.8,4.678,1.4,0.07
2011/11,2.153,1.770,8.6,4.124,3.5,0.08
2011/12,2.230,1.822,8.5,3.749,4.7,0.07
2012/01,2.277,1.386,8.3,4.114,6.9,0.08
2012/02,2.177,1.497,8.3,4.409,6.8,0.10
2012/03,2.255,1.760,8.2,3.814,7.3,0.13
2012/04,2.314,2.114,8.2,3.697,9.4,0.14
2012/05,2.257,0.926,8.2,3.353,8.0,0.16
2012/06,2.218,1.556,8.2,3.007,-0.3,0.16
2012/07,2.100,1.754,8.2,2.869,-2.0,0.16
2012/08,1.913,1.293,8.1,2.878,-1.9,0.13
2012/09,1.985,1.846,7.8,3.155,2.2,0.14
2012/10,1.999,0.763,7.8,2.929,-0.4,0.16
2012/11,1.941,1.483,7.7,3.075,-0.5,0.16
2012/12,1.893,1.994,7.9,3.318,-0.2,0.16
2013/01,1.925,1.468,8.0,2.992,3.1,0.14
2013/02,2.004,2.085,7.7,2.865,8.1,0.15
2013/03,1.887,1.882,7.5,2.784,4.4,0.14
2013/04,1.715,1.414,7.6,2.388,2.1,0.15
2013/05,1.681,1.886,7.5,2.819,0.6,0.11
2013/06,1.636,2.503,7.5,3.364,4.2,0.09
2013/07,1.696,1.572,7.3,3.194,5.8,0.09
2013/08,1.765,2.246,7.3,3.128,11.2,0.08
2013/09,1.734,2.216,7.3,3.001,9.9,0.08
2013/10,1.680,2.323,7.2,3.213,7.6,0.09
2013/11,1.721,2.319,6.9,3.621,10.6,0.08
2013/12,1.717,2.206,6.7,3.713,14.3,0.09
2014/01,1.621,2.295,6.6,2.919,4.1,0.07
2014/02,1.567,2.990,6.7,3.125,7.4,0.07
2014/03,1.657,2.896,6.7,3.762,8.7,0.08
2014/04,1.832,2.390,6.2,4.311,7.3,0.09
2014/05,1.956,2.451,6.2,4.252,8.3,0.09
2014/06,1.933,2.342,6.1,4.424,7.7,0.10
2014/07,1.859,2.396,6.2,4.443,9.2,0.09
2014/08,1.724,2.446,6.2,4.964,13.9,0.09
2014/09,1.729,1.823,6.0,4.556,8.9,0.09
2014/10,1.808,2.172,5.7,4.682,10.9,0.09
2014/11,1.702,2.709,5.8,4.403,12.5,0.09
2014/12,1.606,1.422,5.6,4.014,7.4,0.12
2015/01,1.649,2.049,5.7,3.969,4.1,0.11
2015/02,1.698,1.645,5.5,3.431,3.8,0.11
2015/03,1.753,1.989,5.5,3.303,4.2,0.11
2015/04,1.808,1.994,5.4,3.225,4.3,0.12
2015/05,1.718,2.246,5.5,3.800,5.6,0.12
2015/06,1.762,1.558,5.3,3.521,4.9,0.13
2015/07,1.805,2.048,5.3,3.643,3.6,0.13
2015/08,1.828,2.534,5.1,3.318,1.7,0.14
2015/09,1.892,2.032,5.1,3.332,-0.2,0.14
2015/10,1.910,2.415,5.0,2.955,0.8,0.12
2015/11,2.018,2.158,5.0,3.068,-1.0,0.12
2015/12,2.096,2.515,5.0,3.229,-1.2,0.24
